pincode,latitude,longitude,safety_score
737001.0,27.4831,88.50955,84.415
737005.0,27.4835,88.50975,80.023
737007.0,27.4837,88.50985,84.418
737011.0,27.4841,88.51005,85.358
737012.0,27.4842,88.5101,66.164
737013.0,27.4843,88.51015,79.929
737021.0,27.4851,88.51055,82.578
737022.0,27.4852,88.5106,79.979
737026.0,27.4856,88.5108,82.59
737030.0,27.486,88.511,91.079
737032.0,27.4862,88.5111,80.548
737033.0,27.4863,88.51115,82.711
737034.0,27.4864,88.5112,76.137
737036.0,27.4866,88.5113,86.928
737039.0,27.4869,88.51145,78.716
737040.0,27.487,88.5115,82.514
737041.0,27.4871,88.51155,86.866
737047.0,27.4877,88.51185,87.136
737048.0,27.4878,88.5119,80.305
737051.0,27.4881,88.51205,80.663
737052.0,27.4882,88.5121,80.196
737055.0,27.4885,88.51225,85.614
737069.0,27.4899,88.51295,87.392
737073.0,27.4903,88.51315,83.653
737081.0,27.4911,88.51355,82.026
737083.0,27.4913,88.51365,65.07
737084.0,27.4914,88.5137,76.454
737086.0,27.4916,88.5138,87.863
737087.0,27.4917,88.51385,79.247
737088.0,27.4918,88.5139,78.799
737090.0,27.492,88.514,90.275
737093.0,27.4923,88.51415,93.663
737097.0,27.4927,88.51435,84.676
737110.0,27.494,88.51,82.167
737112.0,27.4942,88.5101,80.224
737113.0,27.4943,88.51015,88.556
737117.0,27.4947,88.51035,82.224
737118.0,27.4948,88.5104,72.8
737120.0,27.495,88.5105,86.238
737123.0,27.4953,88.51065,70.021
737125.0,27.4955,88.51075,86.824
737126.0,27.4956,88.5108,77.765
737127.0,27.4957,88.51085,82.227
737133.0,27.4963,88.51115,70.977
737137.0,27.4967,88.51135,90.359
737139.0,27.4969,88.51145,84.184
737141.0,27.4971,88.51155,74.525
737143.0,27.4973,88.51165,77.57
737149.0,27.4979,88.51195,85.426
737150.0,27.498,88.512,68.66
781001.0,26.137625,92.933733,73.561
781002.0,26.13775,92.9338,73.234
781003.0,26.137875,92.933867,61.099
781004.0,26.138,92.933933,64.752
781005.0,26.138125,92.934,84.775
781006.0,26.13825,92.934067,49.43
781007.0,26.138375,92.934133,74.752
781008.0,26.1385,92.9342,62.321
781009.0,26.138625,92.934267,68.314
781011.0,26.138875,92.9344,68.845
781012.0,26.139,92.934467,73.084
781013.0,26.139125,92.934533,79.199
781014.0,26.13925,92.9346,71.128
781015.0,26.139375,92.934667,69.61
781016.0,26.1395,92.934733,80.541
781017.0,26.139625,92.9348,70.156
781018.0,26.13975,92.934867,53.181
781019.0,26.139875,92.934933,75.653
781020.0,26.14,92.935,78.951
781021.0,26.140125,92.935067,74.428
781022.0,26.14025,92.935133,50.9
781023.0,26.140375,92.9352,76.562
781024.0,26.1405,92.935267,65.012
781025.0,26.140625,92.935333,56.739
781026.0,26.14075,92.9354,69.187
781027.0,26.140875,92.935467,59.623
781028.0,26.141,92.935533,76.912
781029.0,26.141125,92.9356,70.424
781030.0,26.14125,92.935667,59.892
781031.0,26.141375,92.935733,75.237
781032.0,26.1415,92.9358,59.852
781033.0,26.141625,92.935867,54.146
781034.0,26.14175,92.935933,64.094
781035.0,26.141875,92.936,68.555
781036.0,26.142,92.936067,69.049
781037.0,26.142125,92.936133,65.859
781038.0,26.14225,92.9362,73.781
781039.0,26.142375,92.936267,66.079
781040.0,26.1425,92.936333,65.87
782012.0,26.139,92.934467,61.044
782015.0,26.139375,92.934667,72.109
782018.0,26.13975,92.934867,65.777
782019.0,26.139875,92.934933,74.164
